Show,Theatre,Option,Price,How,Where,Time,Payment Method,ID,Tickets Per Person,Seat Locations,Number of Tickets Available,Special Policies
ALADDIN,New Amsterdam Theatre - 214 W. 42nd St. betw. 7th & 8th Aves.,Digital Lottery,$35,AladdinTheMusical.com/lottery ,,Lottery opens 7 PM day prior to desired performance. Lottery closes 8:30 AM day of performance. ,Credit card,Photo ID,Limit 2,Determined at the discretion of the box office; may be partial view ,Determined at the discretion of the box office,Entrants must be 18 years of age or older. Tickets are non-transferable. Tickets must be purchased via credit card within allotted 60-minute window or may be released for general sale. Tickets may be retrieved at the box office 30-90 minutes before the performance time. Multiple entries for a single performance by a single guest will result in disqualification. See website for full details.
BAD CINDERELLA,"Imperial Theatre - 249 W. 45th st., between 7th and 8th Aves.",Digital Lottery,$55,Submit online form,rush.telecharge.com,The lottery will open at 12 AM on the day before the performance closing at 3 PM the day before the performance. Winners are drawn at 10:00 AM and 3:00 PM,,Credit card used for purchase,Limit 2,,,Winners will be notified by email shortly after each drawing and have six hours to claim and purchase tickets online. Tickets will be emailed.
BAD CINDERELLA,"Imperial Theatre - 249 W. 45th st., between 7th and 8th Aves.",Digital Rush,$30,Submit online form,rush.telecharge.com,11 AM the day of each performance,Credit card,,Limit 2,Determined at the discretion of the box office,Subject to availability.,
BAD CINDERELLA,"Imperial Theatre - 249 W. 45th st., between 7th and 8th Aves.",General Rush,$30,Available on the day of the performance.,Imperial Theatre box office,"10 AM Monday-Saturday, 12 PM Sunday",Cash or credit card,N/A,Limit 2,Determined at the discretion of the box office,Subject to daily availability.,
CAMELOT,Vivian Beaumont Theatre - 150 W. 65th St.,Digital Lottery,$44,Submit online form,camelotbwaylottery.com,The lottery will open at 12 AM on the day before the performance closing at 3 PM the day before the performance. Winners are drawn at 10:00 AM for matinees and 3:00 PM for evening performances,,Credit card used for purchase,Limit 2,,,Winners will be notified by email shortly after each drawing and have six hours to claim and purchase tickets online. Tickets will be emailed.
CHICAGO,Ambassador Theatre - 219 W. 49th St. betw. Broadway and 8th Ave.,General Rush,$49,"On sale when the box office opens on a first-come, first-served basis",Ambassador Theatre box office,10 AM Monday–Saturday; noon Sunday,Cash and credit card,N/A ,Limit 2,Determined at the discretion of the box office,25,Subject to availability.
CHICAGO,Ambassador Theatre - 219 W. 49th St. betw. Broadway and 8th Ave.,Standing Room,$27,Available at the box office on the day of the performance only if the show is sold out,Ambassador Theatre box office,10 AM Monday–Saturday; noon Sunday,Cash and credit card,N/A,Limit 2 ,Standing positions at the back of the orchestra,,Subject to availability. Available when the show is sold out.
CHICAGO,Ambassador Theatre - 219 W. 49th St. betw. Broadway and 8th Ave.,Digital Rush,$35,Available through the TodayTix app,todaytix.com,9 AM,Credit card,Valid photo ID,Limit 2,Determined at the discretion of the box office,Subject to availability.,
FAT HAM,"American Airlines Theatre - 227 W. 42nd Street, between 7th and 8th Ave.",Digital Rush,$39,Available through the TodayTix app,todaytix.com,9 AM,Credit card,Valid photo ID,Limit 2,Determined at the discretion of the box office,Subject to availability.,
FUNNY GIRL,"August Wilson Theatre- 245 West 52nd Street, between Broadway and 8th Ave.",Digital Lottery,$40,Submit online form,rush.telecharge.com,The lottery will open at 12 AM on the day before the performance closing at 3 PM the day before the performance. Winners are drawn at 10:00 AM and 3:00 PM,,,Limit 2,,,Winners will be notified by email shortly after each drawing and have five hours to claim and purchase tickets online. Tickets will be emailed.
FUNNY GIRL,"August Wilson Theatre- 245 West 52nd Street, between Broadway and 8th Ave.",Standing Room,$42.50,Available at the box office on the day of the performance only if the show is sold out,August Wilson Theatre box office,10 AM Monday–Saturday; noon Sunday,Cash and credit card,N/A,Limit 2,Standing positions at the back of the orchestra,,Subject to availability. Available when the show is sold out.
FUNNY GIRL,"August Wilson Theatre- 245 West 52nd Street, between Broadway and 8th Ave.",General Rush,$35,Available on the day of the performance.,Belasco Theatre box office,"10 AM Monday-Saturday, 12 PM Sunday",Cash or credit card,N/A,Limit 2,Determined at the discretion of the box office,Subject to daily availability.,
GREY HOUSE,"Lyceum Theatre - 149 W. 45th st., between 6th and 7th Aves.",Digital Lottery,$50,Submit online form,rush.telecharge.com,The lottery will open at 12 AM on the day before the performance closing at 3 PM the day before the performance. Winners are drawn at 10:00 AM and 3:00 PM,,,Limit 2,,,Winners will be notified by email shortly after each drawing and have five hours to claim and purchase tickets online. Tickets will be emailed.
GREY HOUSE,"Lyceum Theatre - 149 W. 45th st., between 6th and 7th Aves.",General Rush,$35,Available on the day of the performance.,Lyceum Theatre box office,"10 AM Monday-Saturday, 12 PM Sunday",Cash or credit card,N/A,Limit 2,Determined at the discretion of the box office,Subject to daily availability.,
HADESTOWN,"Walter Kerr Theatre- 219 West 48th Street, between Broadway and 8th Ave.",Digital Lottery,$47.50 (including fees),Submit online form,LuckySeat.com,Lottery entries accepted until 10 AM on the day before the performance. Winners will be drawn at 11:15 AM the day before the performance. ,Credit card online,Photo ID ,Limit 2,Determined at the discretion of the box office. Pairs may be split up.,,Fans who have been selected will be notified daily via email or SMS message. The lottery will then continue on a rolling basis for every performance of Hadestown. The digital lottery is limited to one entry per person and tickets must be purchased online with a credit card by 3 PM ET the day before the performance. Tickets may be picked up at the Walter Kerr box office (219 West 48th Street) starting two hours prior to the performance with a valid photo ID required. The name on your account must match the name on your photo ID. Winners who require accessible seating or other special accommodations should contact [email] for assistance.
HAMILTON,Richard Rodgers Theatre - 226 W. 46th St. between Broadway and 8th Ave.,Digital Lottery,$10 ,Enter a lottery for the upcoming week’s performances. ,HamiltonMusical.com or download the Hamilton App.,Opens Friday at 10 AM ET through the following Thursday at Noon. Winner and non-winner notifications will be sent between 1 PM and 4 PM every Thursday. Winners will have two hours to claim and pay for their tickets.,Credit card online,Photo ID ,Limit 2,Front row orchestra,46,Limit one entry per person per performance and each winner can purchase two tickets. Unclaimed tickets will be forfeited and used as the box-office sees fit. Winners must pick up their tickets at the box office with a valid photo ID that matches the name drawn. Seats may be partial view and pairs may be split up.
KIMBERLY AKIMBO,"Booth Theatre - 222 W. 45th st., between 7th and 8th Aves.",Digital Lottery,$45,Submit online form,rush.telecharge.com,The lottery will open at 12 AM on the day before the performance closing at 3 PM the day before the performance. Winners are drawn at 10:00 AM and 3:00 PM,,Credit card used for purchase,Limit 2,,,Winners will be notified by email shortly after each drawing and have six hours to claim and purchase tickets online. Tickets will be emailed.
KIMBERLY AKIMBO,"Booth Theatre - 222 W. 45th st., between 7th and 8th Aves.",General Rush,$40,Available on the day of the performance.,Booth Theatre box office,"10 AM Monday-Saturday, 12 PM Sunday",Cash or credit card,N/A,Limit 2,Determined at the discretion of the box office,Subject to daily availability.,
LEOPOLDSTADT,"Longacre Theatre - 220 W. 48th st., between 7th and 8th Aves.",Digital Lottery,$47,Submit online form,rush.telecharge.com,The lottery will open at 12 AM on the day before the performance closing at 3 PM the day before the performance. Winners are drawn at 10:00 AM and 3:00 PM,,Credit card used for purchase,Limit 2,,,Winners will be notified by email shortly after each drawing and have six hours to claim and purchase tickets online. Tickets will be emailed.
LEOPOLDSTADT,"Longacre Theatre - 220 W. 48th st., between 7th and 8th Aves.",General Rush,$25,Available on the day of the performance.,Longacre Theatre box office,"10 AM Monday-Saturday, 12 PM Sunday",Cash or credit card,Valid student ID required,Limit 2,Determined at the discretion of the box office,Subject to daily availability.,
LIFE OF PI,"Gerald Schoenfeld Theatre - 236 W. 45th st., between 7th and 8th Aves.",Digital Lottery,$45,Submit online form,rush.telecharge.com,The lottery will open at 12 AM on the day before the performance closing at 3 PM the day before the performance. Winners are drawn at 10:00 AM and 3:00 PM,,Credit card used for purchase,Limit 2,,,Winners will be notified by email shortly after each drawing and have six hours to claim and purchase tickets online. Tickets will be emailed.
LIFE OF PI,"Gerald Schoenfeld Theatre - 236 W. 45th st., between 7th and 8th Aves.",General Rush,$40,Available on the day of the performance.,Gerald Schoenfeld Theatre box office,"10 AM Monday-Saturday, 12 PM Sunday",Cash or credit card,N/A,Limit 2,Determined at the discretion of the box office,Subject to daily availability.,
THE LION KING,Minskoff Theatre - 1515 Broadway betw. 44th and 45th Sts.,Digital Lottery,$35 ,Submit online form,Lottery.BroadwayDirect.com/Show/The-Lion-King,"Lottery opens when the previous performance begins, closes 9 AM day of performance.",,Photo ID,Limit 2,,,"Winners will be notified via email, and have 60 minutes to pay for tickets via credit card. Tickets are non-transferable. After you pay and receive your payment confirmation, you can pick up your tickets at the box office no sooner than 30 minutes before show time with a valid photo ID. See website for full details."
MJ THE MUSICAL,"Neil Simon Theatre - 250 W. 52nd St., between Broadway and 8th Ave.",Digital Lottery,$45 (including fees),Submit online form,LuckySeat.com,Lottery entries accepted until 10:30 AM on the day before the performance. Winners will be drawn at 11:00 AM the day before the performance.,Credit card online,Photo ID,Limit 2,Determined at the discretion of the box office. Pairs may be split up.,,
MJ THE MUSICAL,"Neil Simon Theatre - 250 W. 52nd St., between Broadway and 8th Ave.",General Rush,$30,Available on the day of the performance.,St. James Theatre box office,"10 AM Monday-Saturday, 12 PM Sunday",Cash or credit card,N/A,Limit 2,Determined at the discretion of the box office,Subject to daily availability.,
ONCE UPON A ONE MORE TIME,"Marquis Theatre - 1535 Broadway, entrance on 46th St.",Digital Lottery,$47,Submit online form,https://lottery.broadwaydirect.com/show/omt-ny/,Lottery opens the day before the performance at 9:00AM and closes at 3:00PM. Winners will have 60 minutes to pay for tickets online with a credit card.,Credit card,Photo ID,Limit 2,,,
PARADE,"Bernard B. Jacobs Theatre - 242 W. 45th st., between 7th and 8th Aves.",Digital Lottery,$45,Submit online form,rush.telecharge.com,The lottery will open at 12 AM on the day before the performance closing at 3 PM the day before the performance. Winners are drawn at 10:00 AM and 3:00 PM,,,Limit 2,,,Winners will be notified by email shortly after each drawing and have five hours to claim and purchase tickets online. Tickets will be emailed.
PARADE,"Bernard B. Jacobs Theatre - 242 W. 45th st., between 7th and 8th Aves.",General Rush,$45,Available on the day of the performance.,Bernard B. Jacobs Theatre box office,10 AM Monday-Saturday; 12 PM Sunday,Cash or credit card,N/A,Limit 2,Determined at the discretion of the box office,Subject to daily availability.,
PARADE,"Bernard B. Jacobs Theatre - 242 W. 45th st., between 7th and 8th Aves.",Standing Room,$45,"On sale when the box office opens on a first-come, first-serve basis only if the performance is sold out.",Bernard B. Jacobs Theatre box office,10 AM Monday–Saturday; 12 PM Sunday,Credit card,N/A,Limit 2,,,
PETER PAN GOES WRONG,"Ethel Barrymore Theatre - 243 W. 47th st., between 7th and 8th Aves.",Digital Lottery,$40,Submit online form,pangoeswrongbway.com/Lottery,The lottery will open at 12 AM on the day before the performance closing at 3 PM the day before the performance. Winners are drawn at 10:00 AM and 3:00 PM,,,Limit 2,,,Winners will be notified by email shortly after each drawing and have five hours to claim and purchase tickets online. Tickets will be emailed.
PETER PAN GOES WRONG,"Ethel Barrymore Theatre - 243 W. 47th st., between 7th and 8th Aves.",General Rush,$45,Available on the day of the performance.,Ethel Barrymore Theatre box office,10 AM Monday-Saturday; 12 PM Sunday,Cash or credit card,N/A,Limit 2,Determined at the discretion of the box office,Subject to daily availability.,
PRIMA FACIE,"John Golden Theatre - 252 W. 45th st., between 7th and 8th Aves.",Digital Lottery,$10,Submit online form,primafacieplay.com/ticket-lottery,Drawings open each Wednesday at 12:00 AM Eastern Time for the following week's performances. Lotteries close at 10:00 AM the same day. Additional drawings may be added from time to time and the timing of these drawings may vary.,,Credit card used for purchase,Limit 2,,,Winners will be notified by email shortly after each drawing and have five hours to claim and purchase tickets online. Tickets will be emailed.
PRIMA FACIE,"John Golden Theatre - 252 W. 45th st., between 7th and 8th Aves.",General Rush,$45,Available on the day of the performance.,John Golden Theatre box office,"10 AM Monday-Saturday, 12 PM Sunday",Cash or credit card,N/A,Limit 2,Determined at the discretion of the box office,Subject to daily availability.,
SHUCKED,"Nederlander Theatre - 208 W. 41st St., between 7th and 8th Ave.",Digital Lottery,$35,A limited number of $35 tickets will be sold via a digital lottery.,lottery.broadwaydirect.com/show/six-ny/,Entries will be accepted starting at 9:00am the day prior to the performance. The cutoff is 6:00pm the day prior to the performance. Winners will be notified by email and have 60 minutes to claim and pay for their tickets online. Lottery tickets are limited to one entry per person and two tickets per winner. Digital tickets will be emailed to winners one hour prior to the performance.,Credit card,Valid photo ID,Limit 2,Determined at the discretion of the box office,Determined at the discretion of the box office,
SHUCKED,"Nederlander Theatre - 208 W. 41st St., between 7th and 8th Ave.",General Rush,$47,Available on the day of the performance.,James Earl Jones Theatre box office,"10 AM Monday-Saturday, 12 PM Sunday",Cash or credit card,N/A,Limit 2,Determined at the discretion of the box office,Subject to daily availability.,
SHUCKED,"Nederlander Theatre - 208 W. 41st St., between 7th and 8th Ave.",Digital Rush,$40,Submit online form,rush.telecharge.com,11 AM the day of each performance,Credit card,,Limit 2,Determined at the discretion of the box office,Subject to availability.,
SHUCKED,"Nederlander Theatre - 208 W. 41st St., between 7th and 8th Ave.",Standing Room,$49,Available at the box office on the day of the performance only if the show is sold out,Brooks Atkinson Theatre box office,10 AM Monday–Saturday; noon Sunday,Cash and credit card,N/A,Limit 2,Standing positions at the back of the orchestra,,Subject to availability. Available when the show is sold out.
SOME LIKE IT HOT,"Sam S. Shubert Theatre - 225 W. 44th st., between 7th and 8th Aves.",Digital Lottery,$45,Submit online form,rush.telecharge.com,The lottery will open at 12 AM on the day before the performance closing at 3 PM the day before the performance. Winners are drawn at 10:00 AM and 3:00 PM,,Credit card used for purchase,Limit 2,,,Winners will be notified by email shortly after each drawing and have six hours to claim and purchase tickets online. Tickets will be emailed.
SOME LIKE IT HOT,"Sam S. Shubert Theatre - 225 W. 44th st., between 7th and 8th Aves.",General Rush,$40,Available on the day of the performance.,Sam S. Shubert Theatre box office,"10 AM Monday-Saturday, 12 PM Sunday",Cash or credit card,N/A,Limit 2,Determined at the discretion of the box office,Subject to daily availability.,
SOME LIKE IT HOT,"Sam S. Shubert Theatre - 225 W. 44th st., between 7th and 8th Aves.",Standing Room,$39,"On sale when the box office opens on a first-come, first-serve basis only if the performance is sold out.",Shubert Theatre box office,10 AM Monday–Saturday; noon Sunday,Cash or credit card,N/A,Limit 2,,,
SOME LIKE IT HOT,"Sam S. Shubert Theatre - 225 W. 44th st., between 7th and 8th Aves.",Digital Rush,$43,Available through the TodayTix app,todaytix.com,9 AM,Credit card,Valid photo ID,Limit 2,Determined at the discretion of the box office,Subject to availability.,
SWEENEY TODD,"Lunt-Fontanne Theatre - 205 W. 46th St., between Broadway and 8th Ave.",Digital Lottery,$30,Submit online form,https://lottery.broadwaydirect.com/show/sweeney-todd-ny/,Lottery opens the day before the performance at 9:00AM and closes at 3:00PM. Winners will have 60 minutes to pay for tickets online with a credit card.,Credit card,Photo ID,Limit 2,,,
SWEENEY TODD,"Lunt-Fontanne Theatre - 205 W. 46th St., between Broadway and 8th Ave.",Standing Room,$40,Available at the box office on the day of the performance only if the show is sold out,Lunt-Fontanne Theatre box office,10 AM Monday–Saturday; noon Sunday,Cash and credit card,N/A,Limit 2,Standing positions at the back of the orchestra,,Subject to availability. Available when the show is sold out.
THE THANKSGIVING PLAY,"Helen Hayes Theater - 240 W. 44th Street, between 7th and 8th Ave.",Digital Rush,$43,Available through the TodayTix app,todaytix.com,9 AM,Credit card,Valid photo ID,Limit 2,Determined at the discretion of the box office,Subject to availability.,
WICKED,Gershwin Theatre - 222 W. 51st St. between Broadway and 8th Ave.,Digital Lottery,$54-$64,"A limited number of tickets will be sold via a digital lottery. Tickets will be $59 for Friday evening, Saturday matinee & evening and Sunday matinee performances. All other performances will be $49.",https://lottery.broadwaydirect.com/show/wicked/,"For matinee performances, the lottery will open the day before at 10am and close the day before at 4PM. For evening performances, the lottery will open the day before at 8PM and close the day of the performance at 11AM. Winners will then be notified and will have 1 hour to purchase the tickets by credit card online. The e-ticket will then be emailed to the winner’s email address.",Credit card,Valid photo ID,Limit 2,Determined at the discretion of the box office,Determined at the discretion of the box office,
WICKED,Gershwin Theatre - 222 W. 51st St. between Broadway and 8th Ave.,In-Person Lottery,$79,Discounted tickets for active military available in advance at select performances at certain times of the year.,Gershwin Theatre box-office,Available dates listed at wickedthemusical.com,Cash or Credit Card,Valid military ID,Limit 2,,Subject to availability.,See website for details.
